method,level,variant,cluster_size,log10_cluster_size
bertopic_style,fine,bertopic_style_fine,188.0,2.27415784926368
bertopic_style,fine,bertopic_style_fine,154.0,2.187520720836463
bertopic_style,fine,bertopic_style_fine,161.0,2.2068258760318495
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,161.0,2.2068258760318495
bertopic_style,fine,bertopic_style_fine,89.0,1.9493900066449128
bertopic_style,fine,bertopic_style_fine,58.0,1.7634279935629373
bertopic_style,fine,bertopic_style_fine,111.0,2.0453229787866576
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,233.0,2.367355921026019
bertopic_style,fine,bertopic_style_fine,204.0,2.3096301674258988
bertopic_style,fine,bertopic_style_fine,69.0,1.8388490907372552
bertopic_style,fine,bertopic_style_fine,95.0,1.9777236052888478
bertopic_style,fine,bertopic_style_fine,1130.0,3.0530784434834195
bertopic_style,fine,bertopic_style_fine,253.0,2.403120521175818
bertopic_style,fine,bertopic_style_fine,116.0,2.0644579892269186
bertopic_style,fine,bertopic_style_fine,250.0,2.3979400086720375
bertopic_style,fine,bertopic_style_fine,100.0,2.0
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,93.0,1.968482948553935
bertopic_style,fine,bertopic_style_fine,298.0,2.4742162640762553
bertopic_style,fine,bertopic_style_fine,78.0,1.8920946026904804
bertopic_style,fine,bertopic_style_fine,864.0,2.936513742478893
bertopic_style,fine,bertopic_style_fine,103.0,2.012837224705172
bertopic_style,fine,bertopic_style_fine,107.0,2.0293837776852097
bertopic_style,fine,bertopic_style_fine,294.0,2.4683473304121573
bertopic_style,fine,bertopic_style_fine,357.0,2.552668216112193
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,111.0,2.0453229787866576
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,58.0,1.7634279935629373
bertopic_style,fine,bertopic_style_fine,88.0,1.9444826721501687
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,244.0,2.387389826338729
bertopic_style,fine,bertopic_style_fine,152.0,2.1818435879447726
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,231.0,2.3636119798921444
bertopic_style,fine,bertopic_style_fine,221.0,2.3443922736851106
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,189.0,2.2764618041732443
bertopic_style,fine,bertopic_style_fine,119.0,2.0755469613925306
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,82.0,1.9138138523837167
bertopic_style,fine,bertopic_style_fine,64.0,1.806179973983887
bertopic_style,fine,bertopic_style_fine,238.0,2.376576957056512
bertopic_style,fine,bertopic_style_fine,397.0,2.598790506763115
bertopic_style,fine,bertopic_style_fine,74.0,1.8692317197309762
bertopic_style,fine,bertopic_style_fine,76.0,1.8808135922807914
bertopic_style,fine,bertopic_style_fine,1094.0,3.039017321997412
bertopic_style,fine,bertopic_style_fine,150.0,2.1760912590556813
bertopic_style,fine,bertopic_style_fine,91.0,1.9590413923210936
bertopic_style,fine,bertopic_style_fine,103.0,2.012837224705172
bertopic_style,fine,bertopic_style_fine,100.0,2.0
bertopic_style,fine,bertopic_style_fine,245.0,2.3891660843645326
bertopic_style,fine,bertopic_style_fine,82.0,1.9138138523837167
bertopic_style,fine,bertopic_style_fine,109.0,2.037426497940624
bertopic_style,fine,bertopic_style_fine,310.0,2.4913616938342726
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,197.0,2.294466226161593
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,188.0,2.27415784926368
bertopic_style,fine,bertopic_style_fine,916.0,2.9618954736678504
bertopic_style,fine,bertopic_style_fine,73.0,1.863322860120456
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,153.0,2.184691430817599
bertopic_style,fine,bertopic_style_fine,146.0,2.164352855784437
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,657.0,2.8175653695597807
bertopic_style,fine,bertopic_style_fine,827.0,2.9175055095525466
bertopic_style,fine,bertopic_style_fine,102.0,2.0086001717619175
bertopic_style,fine,bertopic_style_fine,131.0,2.1172712956557644
bertopic_style,fine,bertopic_style_fine,114.0,2.0569048513364727
bertopic_style,fine,bertopic_style_fine,174.0,2.2405492482826
bertopic_style,fine,bertopic_style_fine,99.0,1.99563519459755
bertopic_style,fine,bertopic_style_fine,53.0,1.724275869600789
bertopic_style,fine,bertopic_style_fine,68.0,1.8325089127062364
bertopic_style,fine,bertopic_style_fine,171.0,2.2329961103921536
bertopic_style,fine,bertopic_style_fine,264.0,2.4216039268698313
bertopic_style,fine,bertopic_style_fine,87.0,1.9395192526186185
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,1129.0,3.052693941924968
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,155.0,2.1903316981702914
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,213.0,2.3283796034387376
bertopic_style,fine,bertopic_style_fine,125.0,2.0969100130080562
bertopic_style,fine,bertopic_style_fine,257.0,2.4099331233312946
bertopic_style,fine,bertopic_style_fine,88.0,1.9444826721501687
bertopic_style,fine,bertopic_style_fine,198.0,2.296665190261531
bertopic_style,fine,bertopic_style_fine,112.0,2.0492180226701815
bertopic_style,fine,bertopic_style_fine,67.0,1.8260748027008264
bertopic_style,fine,bertopic_style_fine,616.0,2.7895807121644256
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,645.0,2.8095597146352675
bertopic_style,fine,bertopic_style_fine,206.0,2.3138672203691533
bertopic_style,fine,bertopic_style_fine,102.0,2.0086001717619175
bertopic_style,fine,bertopic_style_fine,89.0,1.9493900066449128
bertopic_style,fine,bertopic_style_fine,205.0,2.311753861055754
bertopic_style,fine,bertopic_style_fine,150.0,2.1760912590556813
bertopic_style,fine,bertopic_style_fine,1185.0,3.0737183503461227
bertopic_style,fine,bertopic_style_fine,90.0,1.954242509439325
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,295.0,2.469822015978163
bertopic_style,fine,bertopic_style_fine,168.0,2.225309281725863
bertopic_style,fine,bertopic_style_fine,73.0,1.863322860120456
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,73.0,1.863322860120456
bertopic_style,fine,bertopic_style_fine,115.0,2.060697840353612
bertopic_style,fine,bertopic_style_fine,169.0,2.2278867046136734
bertopic_style,fine,bertopic_style_fine,232.0,2.3654879848909
bertopic_style,fine,bertopic_style_fine,97.0,1.9867717342662448
bertopic_style,fine,bertopic_style_fine,91.0,1.9590413923210936
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,193.0,2.285557309007774
bertopic_style,fine,bertopic_style_fine,71.0,1.8512583487190752
bertopic_style,fine,bertopic_style_fine,356.0,2.5514499979728753
bertopic_style,fine,bertopic_style_fine,106.0,2.0253058652647704
bertopic_style,fine,bertopic_style_fine,84.0,1.9242792860618816
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,95.0,1.9777236052888478
bertopic_style,fine,bertopic_style_fine,278.0,2.444044795918076
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,133.0,2.123851640967086
bertopic_style,fine,bertopic_style_fine,88.0,1.9444826721501687
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,93.0,1.968482948553935
bertopic_style,fine,bertopic_style_fine,108.0,2.03342375548695
bertopic_style,fine,bertopic_style_fine,86.0,1.9344984512435677
bertopic_style,fine,bertopic_style_fine,167.0,2.2227164711475833
bertopic_style,fine,bertopic_style_fine,573.0,2.75815462196739
bertopic_style,fine,bertopic_style_fine,374.0,2.5728716022004803
bertopic_style,fine,bertopic_style_fine,86.0,1.9344984512435677
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,164.0,2.214843848047698
bertopic_style,fine,bertopic_style_fine,293.0,2.4668676203541096
bertopic_style,fine,bertopic_style_fine,366.0,2.5634810853944106
bertopic_style,fine,bertopic_style_fine,100.0,2.0
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,528.0,2.722633922533812
bertopic_style,fine,bertopic_style_fine,212.0,2.326335860928751
bertopic_style,fine,bertopic_style_fine,91.0,1.9590413923210936
bertopic_style,fine,bertopic_style_fine,176.0,2.24551266781415
bertopic_style,fine,bertopic_style_fine,222.0,2.346352974450639
bertopic_style,fine,bertopic_style_fine,472.0,2.673941998634088
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,260.0,2.4149733479708178
bertopic_style,fine,bertopic_style_fine,488.0,2.6884198220027105
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,116.0,2.0644579892269186
bertopic_style,fine,bertopic_style_fine,130.0,2.113943352306837
bertopic_style,fine,bertopic_style_fine,205.0,2.311753861055754
bertopic_style,fine,bertopic_style_fine,104.0,2.0170333392987803
bertopic_style,fine,bertopic_style_fine,113.0,2.0530784434834195
bertopic_style,fine,bertopic_style_fine,158.0,2.1986570869544226
bertopic_style,fine,bertopic_style_fine,112.0,2.0492180226701815
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,110.0,2.041392685158225
bertopic_style,fine,bertopic_style_fine,197.0,2.294466226161593
bertopic_style,fine,bertopic_style_fine,99.0,1.99563519459755
bertopic_style,fine,bertopic_style_fine,864.0,2.936513742478893
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,93.0,1.968482948553935
bertopic_style,fine,bertopic_style_fine,1015.0,3.0064660422492318
bertopic_style,fine,bertopic_style_fine,65.0,1.8129133566428555
bertopic_style,fine,bertopic_style_fine,90.0,1.954242509439325
bertopic_style,fine,bertopic_style_fine,1104.0,3.0429690733931802
bertopic_style,fine,bertopic_style_fine,101.0,2.0043213737826426
bertopic_style,fine,bertopic_style_fine,121.0,2.0827853703164503
bertopic_style,fine,bertopic_style_fine,248.0,2.3944516808262164
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,152.0,2.1818435879447726
bertopic_style,fine,bertopic_style_fine,77.0,1.8864907251724818
bertopic_style,fine,bertopic_style_fine,193.0,2.285557309007774
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,192.0,2.2833012287035497
bertopic_style,fine,bertopic_style_fine,237.0,2.374748346010104
bertopic_style,fine,bertopic_style_fine,104.0,2.0170333392987803
bertopic_style,fine,bertopic_style_fine,273.0,2.436162647040756
bertopic_style,fine,bertopic_style_fine,364.0,2.561101383649056
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,67.0,1.8260748027008264
bertopic_style,fine,bertopic_style_fine,121.0,2.0827853703164503
bertopic_style,fine,bertopic_style_fine,775.0,2.88930170250631
bertopic_style,fine,bertopic_style_fine,278.0,2.444044795918076
bertopic_style,fine,bertopic_style_fine,335.0,2.525044807036845
bertopic_style,fine,bertopic_style_fine,96.0,1.9822712330395684
bertopic_style,fine,bertopic_style_fine,109.0,2.037426497940624
bertopic_style,fine,bertopic_style_fine,70.0,1.845098040014257
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,95.0,1.9777236052888478
bertopic_style,fine,bertopic_style_fine,105.0,2.0211892990699383
bertopic_style,fine,bertopic_style_fine,145.0,2.161368002234975
bertopic_style,fine,bertopic_style_fine,233.0,2.367355921026019
bertopic_style,fine,bertopic_style_fine,615.0,2.788875115775417
bertopic_style,fine,bertopic_style_fine,147.0,2.167317334748176
bertopic_style,fine,bertopic_style_fine,123.0,2.089905111439398
bertopic_style,fine,bertopic_style_fine,53.0,1.724275869600789
bertopic_style,fine,bertopic_style_fine,190.0,2.278753600952829
bertopic_style,fine,bertopic_style_fine,739.0,2.8686444383948255
bertopic_style,fine,bertopic_style_fine,181.0,2.2576785748691846
bertopic_style,fine,bertopic_style_fine,153.0,2.184691430817599
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,791.0,2.8981764834976764
bertopic_style,fine,bertopic_style_fine,245.0,2.3891660843645326
bertopic_style,fine,bertopic_style_fine,147.0,2.167317334748176
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,67.0,1.8260748027008264
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,126.0,2.100370545117563
bertopic_style,fine,bertopic_style_fine,122.0,2.0863598306747484
bertopic_style,fine,bertopic_style_fine,68.0,1.8325089127062364
bertopic_style,fine,bertopic_style_fine,158.0,2.1986570869544226
bertopic_style,fine,bertopic_style_fine,202.0,2.305351369446624
bertopic_style,fine,bertopic_style_fine,266.0,2.424881636631067
bertopic_style,fine,bertopic_style_fine,225.0,2.3521825181113627
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,168.0,2.225309281725863
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,369.0,2.56702636615906
bertopic_style,fine,bertopic_style_fine,225.0,2.3521825181113627
bertopic_style,fine,bertopic_style_fine,100.0,2.0
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,133.0,2.123851640967086
bertopic_style,fine,bertopic_style_fine,273.0,2.436162647040756
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,432.0,2.635483746814912
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,105.0,2.0211892990699383
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,285.0,2.45484486000851
bertopic_style,fine,bertopic_style_fine,111.0,2.0453229787866576
bertopic_style,fine,bertopic_style_fine,81.0,1.9084850188786497
bertopic_style,fine,bertopic_style_fine,274.0,2.437750562820388
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,132.0,2.12057393120585
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,141.0,2.1492191126553797
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,114.0,2.0569048513364727
bertopic_style,fine,bertopic_style_fine,140.0,2.146128035678238
bertopic_style,fine,bertopic_style_fine,188.0,2.27415784926368
bertopic_style,fine,bertopic_style_fine,168.0,2.225309281725863
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,135.0,2.130333768495006
bertopic_style,fine,bertopic_style_fine,85.0,1.9294189257142926
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,166.0,2.220108088040055
bertopic_style,fine,bertopic_style_fine,120.0,2.0791812460476247
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,65.0,1.8129133566428555
bertopic_style,fine,bertopic_style_fine,126.0,2.100370545117563
bertopic_style,fine,bertopic_style_fine,115.0,2.060697840353612
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,50.0,1.6989700043360187
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,130.0,2.113943352306837
bertopic_style,fine,bertopic_style_fine,324.0,2.510545010206612
bertopic_style,fine,bertopic_style_fine,286.0,2.456366033129043
bertopic_style,fine,bertopic_style_fine,257.0,2.4099331233312946
bertopic_style,fine,bertopic_style_fine,84.0,1.9242792860618816
bertopic_style,fine,bertopic_style_fine,401.0,2.603144372620182
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,102.0,2.0086001717619175
bertopic_style,fine,bertopic_style_fine,141.0,2.1492191126553797
